index,School_ID,School_name,위도,경도
1,B100000420,동국대학교사범대학부속고등학교,37.57749539,127.0744645
2,B100000397,광영여자고등학교,37.53757548,126.8232464
3,B100000527,재현고등학교,37.660214,127.0796775
4,B100000594,수도전기공업고등학교,37.48609632,127.0638047
5,B100000528,정신여자고등학교,37.50875542,127.0717962
6,B100005182,방산고등학교,37.50831315,127.120799
7,B100000450,상명대학교사범대학부속여자고등학교,37.60334127,126.9536925
8,B100000396,광영고등학교,37.53760656,126.8241065
9,B100000602,휘경공업고등학교,37.58521558,127.0700007
10,B100000629,고명경영고등학교,37.59746161,127.0199462
11,B100000513,우신고등학교,37.49535636,126.8266741
12,B100000410,대영고등학교,37.50342297,126.9059721
13,B100000641,서서울생활과학고등학교,37.50374092,126.8282007
14,B100000407,대광고등학교,37.57764292,127.0244386
15,B100005364,원묵고등학교,37.61543287,127.0860371
16,B100000465,선덕고등학교,37.65452068,127.0266221
17,B100000611,영락유헬스고등학교,37.47658804,126.9448543
18,B100000577,서울로봇고등학교,37.48069615,127.0843315
19,B100000581,단국공업고등학교,37.49562483,127.0576122
20,B100000419,독산고등학교,37.476199,126.9109732
21,B100000565,화곡고등학교,37.54803554,126.832026
22,B100000399,구일고등학교,37.49391478,126.8739452
23,B100000615,홍익디자인고등학교,37.56273392,126.9196795
24,B100000500,서울영상고등학교,37.52325879,126.8600333
25,B100000499,영락고등학교,37.47630917,126.9441949
26,B100000495,영동고등학교,37.5206269,127.0419943
27,B100000405,단국대학교사범대학부속고등학교,37.49549061,127.0562354
28,B100000514,은광여자고등학교,37.48856855,127.0353764
29,B100005591,가재울고등학교,37.57416415,126.9095302
30,B100000482,숭의여자고등학교,37.50783886,126.9288331
31,B100000437,서울문영여자고등학교,37.47345337,126.9510607
32,B100000519,인헌고등학교,37.47164063,126.9697945
33,B100000370,가락고등학교,37.50123222,127.1169042
34,B100000537,진명여자고등학교,37.52381306,126.8661298
35,B100000569,서울과학고등학교,37.59172336,126.9981214
36,B100000607,서울여자상업고등학교,37.47240474,126.9506004
37,B100005536,해성여자고등학교,37.58123233,127.0566721
38,B100000464,석관고등학교,37.6096418,127.0665343
39,B100000639,미림여자정보과학고등학교,37.46644063,126.9327248
40,B100000385,경희여자고등학교,37.59467402,127.0509009
41,B100000567,휘경여자고등학교,37.58355605,127.0663086
42,B100000508,오류고등학교,37.50026298,126.828196
